boxofficeType,showRange,rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt
일별 박스오피스,20210313~20210313,6,6,-1,OLD,20010083,반지의 제왕 : 반지원정대,2001-12-31,98351200,5.8,35170860,55.7,258194060,7827,2961,60.9,21552,179,401
일별 박스오피스,20210313~20210313,7,7,1,OLD,20199541,미션 파서블,2021-02-17,47101700,2.8,26264830,126,3915645030,4948,2830,133.6,429407,320,525
일별 박스오피스,20210313~20210313,8,8,1,OLD,20071054,중경삼림,1995-09-02,31885610,1.9,14110460,79.4,455838620,3156,1401,79.8,49197,226,282
일별 박스오피스,20210313~20210313,9,9,-2,OLD,20216022,웨이 다운,2021-03-11,25277820,1.5,5652110,28.8,63645050,2756,496,21.9,7279,300,443
일별 박스오피스,20210313~20210313,10,10,0,OLD,20215056,아이 씨 유,2021-03-11,20288090,1.2,7789600,62.3,45891060,2108,722,52.1,4956,113,241
일별 박스오피스,20210314~20210314,1,1,0,OLD,20205144,미나리,2021-03-03,475286670,30.2,-41187140,-8,4513732780,49980,-4687,-8.6,497123,1048,3512
일별 박스오피스,20210314~20210314,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,361964930,23,-11278970,-3,11581414860,37574,-840,-2.2,1197944,679,1751
일별 박스오피스,20210314~20210314,3,3,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,285613880,18.1,-8073730,-2.7,2052268120,30879,-781,-2.5,220321,899,2163
일별 박스오피스,20210314~20210314,4,4,0,OLD,20207443,소울,2021-01-20,90614140,5.7,-5608040,-5.8,18573215870,9123,-438,-4.6,2000090,413,657
일별 박스오피스,20210314~20210314,5,5,0,OLD,20216051,리스타트,2021-03-11,72827730,4.6,-10487670,-12.6,250768830,7909,-1092,-12.1,27805,511,982
일별 박스오피스,20210314~20210314,6,6,0,OLD,20010083,반지의 제왕 : 반지원정대,2001-12-31,76869930,4.9,-21481270,-21.8,335063990,6194,-1633,-20.9,27746,181,401
일별 박스오피스,20210314~20210314,7,7,0,OLD,20199541,미션 파서블,2021-02-17,48907730,3.1,1806030,3.8,3964552760,5019,71,1.4,434426,316,525
일별 박스오피스,20210314~20210314,8,8,0,OLD,20071054,중경삼림,1995-09-02,27758630,1.8,-4126980,-12.9,483597250,2781,-375,-11.9,51978,219,271
일별 박스오피스,20210314~20210314,9,9,0,OLD,20216022,웨이 다운,2021-03-11,23213760,1.5,-2064060,-8.2,86858810,2522,-234,-8.5,9801,286,411
일별 박스오피스,20210314~20210314,10,10,0,OLD,20215056,아이 씨 유,2021-03-11,19114050,1.2,-1174040,-5.8,65005110,2029,-79,-3.7,6985,112,234
일별 박스오피스,20210315~20210315,1,1,0,OLD,20205144,미나리,2021-03-03,128411710,30.8,-346874960,-73,4642144490,14929,-35051,-70.1,512052,910,2600
일별 박스오피스,20210315~20210315,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,118560850,28.4,-243404080,-67.2,11699975710,12706,-24868,-66.2,1210650,609,1458
일별 박스오피스,20210315~20210315,3,3,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,34228340,8.2,-251385540,-88,2086496460,3707,-27172,-88,224028,515,965
일별 박스오피스,20210315~20210315,4,4,0,OLD,20207443,소울,2021-01-20,22261430,5.3,-68352710,-75.4,18595477300,2354,-6769,-74.2,2002444,335,481
일별 박스오피스,20210315~20210315,5,5,0,OLD,20216051,리스타트,2021-03-11,19420210,4.7,-53407520,-73.3,270189040,2260,-5649,-71.4,30065,434,737
일별 박스오피스,20210315~20210315,6,6,0,OLD,20010083,반지의 제왕 : 반지원정대,2001-12-31,23639080,5.7,-53230850,-69.2,358703070,1936,-4258,-68.7,29682,156,319
일별 박스오피스,20210315~20210315,7,7,0,OLD,20199541,미션 파서블,2021-02-17,12557780,3,-36349950,-74.3,3977110540,1357,-3662,-73,435783,239,361
일별 박스오피스,20210315~20210315,8,8,0,OLD,20071054,중경삼림,1995-09-02,10762580,2.6,-16996050,-61.2,494359830,1135,-1646,-59.2,53113,217,267
일별 박스오피스,20210315~20210315,9,9,0,OLD,20216022,웨이 다운,2021-03-11,8012450,1.9,-15201310,-65.5,94871260,943,-1579,-62.6,10744,246,329
일별 박스오피스,20210315~20210315,10,10,0,OLD,20215056,아이 씨 유,2021-03-11,4809400,1.2,-14304650,-74.8,69814510,551,-1478,-72.8,7536,82,153
일별 박스오피스,20210316~20210316,1,1,0,OLD,20205144,미나리,2021-03-03,166514580,38.1,38102870,29.7,4808659070,19522,4593,30.8,531574,942,2827
일별 박스오피스,20210316~20210316,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,105237940,24.1,-13322910,-11.2,11805213650,11227,-1479,-11.6,1221877,614,1429
일별 박스오피스,20210316~20210316,3,3,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,30222580,6.9,-4005760,-11.7,2116719040,3282,-425,-11.5,227310,493,925
일별 박스오피스,20210316~20210316,4,4,0,OLD,20207443,소울,2021-01-20,21750330,5,-511100,-2.3,18617227630,2295,-59,-2.5,2004739,334,481
일별 박스오피스,20210316~20210316,5,5,0,OLD,20216051,리스타트,2021-03-11,17706480,4,-1713730,-8.8,287895520,2042,-218,-9.6,32107,418,704
일별 박스오피스,20210316~20210316,6,6,0,OLD,20010083,반지의 제왕 : 반지원정대,2001-12-31,21493360,4.9,-2145720,-9.1,380196430,1791,-145,-7.5,31473,156,318
일별 박스오피스,20210316~20210316,7,7,0,OLD,20199541,미션 파서블,2021-02-17,10527080,2.4,-2030700,-16.2,3987637620,1173,-184,-13.6,436956,231,346
일별 박스오피스,20210316~20210316,8,8,0,OLD,20071054,중경삼림,1995-09-02,11036240,2.5,273660,2.5,505396070,1171,36,3.2,54284,211,270
일별 박스오피스,20210316~20210316,9,9,0,OLD,20216022,웨이 다운,2021-03-11,8331970,1.9,319520,4,103203230,967,24,2.5,11711,242,331
일별 박스오피스,20210316~20210316,10,10,0,OLD,20215056,아이 씨 유,2021-03-11,6697280,1.5,1887880,39.3,76511790,787,236,42.8,8323,95,191
일별 박스오피스,20210317~20210317,1,1,0,OLD,20205144,미나리,2021-03-03,174768760,29.5,8254180,5,4983427830,20464,942,4.8,552038,873,2612
일별 박스오피스,20210317~20210317,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,158652240,26.8,53414300,50.8,11963865890,17481,6254,55.7,1239358,632,1575
일별 박스오피스,20210317~20210317,3,3,0,NEW,20216069,모리타니안,2021-03-17,47820560,8.1,47820560,100,51482560,5624,5624,100,5978,563,1266
일별 박스오피스,20210317~20210317,4,4,0,NEW,20179942,러빙 빈센트,2017-11-09,35281090,5.9,35281090,100,3318166851,3884,3884,100,416582,114,267
일별 박스오피스,20210317~20210317,5,5,-2,OLD,20200263,라야와 마지막 드래곤,2021-03-04,26375860,4.4,-3846720,-12.7,2143094900,2852,-430,-13.1,230162,430,737
일별 박스오피스,20210317~20210317,6,6,0,OLD,20010083,반지의 제왕 : 반지원정대,2001-12-31,27109100,4.6,5615740,26.1,407305530,2185,394,22,33658,149,296
일별 박스오피스,20210317~20210317,7,7,0,NEW,20216361,브레이브 언더 파이어,2021-03-17,14007400,2.4,14007400,100,14007400,2032,2032,100,2032,178,342
일별 박스오피스,20210317~20210317,8,8,-4,OLD,20207443,소울,2021-01-20,16560670,2.8,-5189660,-23.9,18633788300,1754,-541,-23.6,2006493,253,338
일별 박스오피스,20210317~20210317,9,9,0,NEW,20030371,태극기 휘날리며,2004-02-05,9655500,1.6,9655500,100,15698270000,1401,1401,100,2546967,73,138
일별 박스오피스,20210317~20210317,10,10,-5,OLD,20216051,리스타트,2021-03-11,9763640,1.6,-7942840,-44.9,297659160,1127,-915,-44.8,33234,275,369
일별 박스오피스,20210318~20210318,1,1,0,OLD,20205144,미나리,2021-03-03,165732390,25,-9036370,-5.2,5149160220,19332,-1132,-5.5,571370,879,2508
일별 박스오피스,20210318~20210318,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,144447590,21.8,-14204650,-9,12108313480,15866,-1615,-9.2,1255224,662,1653
일별 박스오피스,20210318~20210318,3,3,0,NEW,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,80049870,12.1,80049870,100,80133870,7570,7570,100,7612,176,217
일별 박스오피스,20210318~20210318,4,4,0,NEW,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,61520540,9.3,61520540,100,4414143540,5510,5510,100,706106,168,204
일별 박스오피스,20210318~20210318,5,5,-2,OLD,20216069,모리타니안,2021-03-17,36608870,5.5,-11211690,-23.4,88091430,4302,-1322,-23.5,10280,544,1163
일별 박스오피스,20210318~20210318,6,6,-1,OLD,20200263,라야와 마지막 드래곤,2021-03-04,21503680,3.2,-4872180,-18.5,2164598580,2380,-472,-16.5,232542,395,625
일별 박스오피스,20210318~20210318,7,7,0,NEW,20200364,정말 먼 곳,2021-03-18,16320210,2.5,16320210,100,24586210,2024,2024,100,3044,204,268
일별 박스오피스,20210318~20210318,8,8,0,OLD,20207443,소울,2021-01-20,16004240,2.4,-556430,-3.4,18649792540,1837,83,4.7,2008330,237,295
일별 박스오피스,20210318~20210318,9,9,-2,OLD,20216361,브레이브 언더 파이어,2021-03-17,10259600,1.5,-3747800,-26.8,24267000,1497,-535,-26.3,3529,169,307
일별 박스오피스,20210318~20210318,10,10,2,OLD,20071054,중경삼림,1995-09-02,11958790,1.8,4138080,52.9,525175570,1352,504,59.4,56484,115,135
일별 박스오피스,20210319~20210319,1,1,0,OLD,20205144,미나리,2021-03-03,200324200,27.6,34591810,20.9,5349484420,21679,2347,12.1,593049,920,2668
일별 박스오피스,20210319~20210319,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,169685040,23.4,25237450,17.5,12277998520,17108,1242,7.8,1272332,673,1721
일별 박스오피스,20210319~20210319,3,3,2,OLD,20216069,모리타니안,2021-03-17,41088390,5.7,4479520,12.2,129179820,4510,208,4.8,14790,532,1104
일별 박스오피스,20210319~20210319,4,4,-1,OLD,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,46877690,6.5,-33172180,-41.4,127011560,3762,-3808,-50.3,11374,175,209
일별 박스오피스,20210319~20210319,5,5,1,OLD,20200263,라야와 마지막 드래곤,2021-03-04,33099540,4.6,11595860,53.9,2197698120,3413,1033,43.4,235955,445,705
일별 박스오피스,20210319~20210319,6,6,-2,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,44462220,6.1,-17058320,-27.7,4458605760,3369,-2141,-38.9,709475,165,216
일별 박스오피스,20210319~20210319,7,7,1,OLD,20207443,소울,2021-01-20,25400440,3.5,9396200,58.7,18675192980,2825,988,53.8,2011155,261,336
일별 박스오피스,20210319~20210319,8,8,0,NEW,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,44902000,6.2,44902000,100,46502000,2282,2282,100,2362,87,210
일별 박스오피스,20210319~20210319,9,9,0,OLD,20216361,브레이브 언더 파이어,2021-03-17,10394900,1.4,135300,1.3,34661900,1309,-188,-12.6,4838,178,302
일별 박스오피스,20210319~20210319,10,10,-3,OLD,20200364,정말 먼 곳,2021-03-18,10174740,1.4,-6145470,-37.7,34760950,1230,-794,-39.2,4274,186,237
일별 박스오피스,20210320~20210320,1,1,0,OLD,20205144,미나리,2021-03-03,574529330,33.3,374205130,186.8,5924013750,60830,39151,180.6,653879,1012,3293
일별 박스오피스,20210320~20210320,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,375405460,21.8,205720420,121.2,12653403980,38856,21748,127.1,1311188,758,2123
일별 박스오피스,20210320~20210320,3,3,2,OLD,20200263,라야와 마지막 드래곤,2021-03-04,199426770,11.6,166327230,502.5,2397124890,21777,18364,538.1,257732,749,1496
일별 박스오피스,20210320~20210320,4,4,-1,OLD,20216069,모리타니안,2021-03-17,94784000,5.5,53695610,130.7,223963820,10139,5629,124.8,24929,586,1266
일별 박스오피스,20210320~20210320,5,5,2,OLD,20207443,소울,2021-01-20,68892900,4,43492460,171.2,18744085880,6900,4075,144.2,2018055,322,466
일별 박스오피스,20210320~20210320,6,6,-2,OLD,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,78303230,4.5,31425540,67,205314790,6361,2599,69.1,17735,176,212
일별 박스오피스,20210320~20210320,7,7,-1,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,65587220,3.8,21125000,47.5,4524192980,4964,1595,47.3,714439,165,206
일별 박스오피스,20210320~20210320,8,8,0,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,54274000,3.1,9372000,20.9,100776000,2744,462,20.2,5106,90,217
일별 박스오피스,20210320~20210320,9,9,0,OLD,20216361,브레이브 언더 파이어,2021-03-17,21646000,1.3,11251100,108.2,56307900,2355,1046,79.9,7193,199,313
일별 박스오피스,20210320~20210320,10,10,1,OLD,20071054,중경삼림,1995-09-02,18953890,1.1,7327280,63,555756070,1865,656,54.3,59558,134,166
일별 박스오피스,20210321~20210321,1,1,0,OLD,20205144,미나리,2021-03-03,462059640,31.3,-112469690,-19.6,6386073390,49259,-11571,-19,703138,1009,3232
일별 박스오피스,20210321~20210321,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,365515620,24.8,-9889840,-2.6,13018919600,38117,-739,-1.9,1349305,756,2128
일별 박스오피스,20210321~20210321,3,3,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,173442710,11.8,-25984060,-13,2570567600,19144,-2633,-12.1,276876,761,1489
일별 박스오피스,20210321~20210321,4,4,0,OLD,20216069,모리타니안,2021-03-17,63958290,4.3,-30825710,-32.5,287922110,6876,-3263,-32.2,31805,549,1129
일별 박스오피스,20210321~20210321,5,5,0,OLD,20207443,소울,2021-01-20,58042710,3.9,-10850190,-15.7,18802128590,5836,-1064,-15.4,2023891,326,467
일별 박스오피스,20210321~20210321,6,6,1,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,64374580,4.4,-1212640,-1.8,4588567560,4972,8,0.2,719411,166,203
일별 박스오피스,20210321~20210321,7,7,-1,OLD,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,49282730,3.3,-29020500,-37.1,254597520,3924,-2437,-38.3,21659,163,189
일별 박스오피스,20210321~20210321,8,8,0,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,44994000,3,-9280000,-17.1,145770000,2277,-467,-17,7383,87,212
일별 박스오피스,20210321~20210321,9,9,0,OLD,20216361,브레이브 언더 파이어,2021-03-17,18307900,1.2,-3338100,-15.4,74615800,2009,-346,-14.7,9202,203,300
일별 박스오피스,20210321~20210321,10,10,1,OLD,20216051,리스타트,2021-03-11,15598460,1.1,-822780,-5,342245050,1676,-100,-5.6,38131,254,315
일별 박스오피스,20210322~20210322,1,1,0,OLD,20205144,미나리,2021-03-03,121487850,30.2,-340571790,-73.7,6507561240,14112,-35147,-71.4,717250,878,2433
일별 박스오피스,20210322~20210322,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,113876300,28.3,-251639320,-68.8,13132795900,12240,-25877,-67.9,1361545,667,1696
일별 박스오피스,20210322~20210322,3,3,1,OLD,20216069,모리타니안,2021-03-17,18602590,4.6,-45355700,-70.9,306524700,2161,-4715,-68.6,33966,438,800
일별 박스오피스,20210322~20210322,4,4,-1,OLD,20200263,라야와 마지막 드래곤,2021-03-04,19129530,4.8,-154313180,-89,2589697130,2096,-17048,-89.1,278972,385,582
일별 박스오피스,20210322~20210322,5,5,1,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,19354570,4.8,-45020010,-69.9,4607922130,1537,-3435,-69.1,720948,151,175
일별 박스오피스,20210322~20210322,6,6,-1,OLD,20207443,소울,2021-01-20,14474540,3.6,-43568170,-75.1,18816603130,1532,-4304,-73.7,2025423,262,340
일별 박스오피스,20210322~20210322,7,7,0,OLD,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,18123750,4.5,-31158980,-63.2,272721270,1468,-2456,-62.6,23127,136,163
일별 박스오피스,20210322~20210322,8,8,4,OLD,20071054,중경삼림,1995-09-02,6639850,1.7,-9251430,-58.2,578287200,739,-859,-53.8,61895,128,156
일별 박스오피스,20210322~20210322,9,9,-1,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,13664500,3.4,-31329500,-69.6,159434500,692,-1585,-69.6,8075,85,172
일별 박스오피스,20210322~20210322,10,10,-1,OLD,20216361,브레이브 언더 파이어,2021-03-17,5343100,1.3,-12964800,-70.8,79958900,624,-1385,-68.9,9826,145,217
일별 박스오피스,20210323~20210323,1,1,0,OLD,20205144,미나리,2021-03-03,113881430,27.8,-7606420,-6.3,6621442670,13387,-725,-5.1,730637,892,2377
일별 박스오피스,20210323~20210323,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,109851420,26.8,-4024880,-3.5,13242647320,11817,-423,-3.5,1373362,676,1669
일별 박스오피스,20210323~20210323,3,3,0,OLD,20216069,모리타니안,2021-03-17,19376080,4.7,773490,4.2,325900780,2264,103,4.8,36230,455,811
일별 박스오피스,20210323~20210323,4,4,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,19959670,4.9,830140,4.3,2609656800,2217,121,5.8,281189,392,581
일별 박스오피스,20210323~20210323,5,5,0,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,28200870,6.9,8846300,45.7,4636123000,2157,620,40.3,723105,163,196
일별 박스오피스,20210323~20210323,6,6,0,OLD,20207443,소울,2021-01-20,13233340,3.2,-1241200,-8.6,18829836470,1417,-115,-7.5,2026840,244,314
일별 박스오피스,20210323~20210323,7,7,3,OLD,20216361,브레이브 언더 파이어,2021-03-17,8753800,2.1,3410700,63.8,88712700,1253,629,100.8,11079,170,263
일별 박스오피스,20210323~20210323,8,8,-1,OLD,20020234,반지의 제왕 : 두 개의 탑,2002-12-19,15043670,3.7,-3080080,-17,287764940,1204,-264,-18,24331,143,168
일별 박스오피스,20210323~20210323,9,9,12,OLD,20197434,자산어보,2021-03-31,8700000,2.1,6840000,367.7,21069000,870,684,367.7,2176,6,6
일별 박스오피스,20210323~20210323,10,10,-2,OLD,20071054,중경삼림,1995-09-02,6545510,1.6,-94340,-1.4,584832710,705,-34,-4.6,62600,115,142
일별 박스오피스,20210324~20210324,1,1,0,NEW,20216673,더 박스,2021-03-24,235864960,34.1,235864960,100,265426900,29274,29274,100,31905,372,717
일별 박스오피스,20210324~20210324,2,2,-1,OLD,20205144,미나리,2021-03-03,106122840,15.4,-7758590,-6.8,6727565510,12487,-900,-6.7,743124,872,2313
일별 박스오피스,20210324~20210324,3,3,-1,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,107053270,15.5,-2798150,-2.5,13349700590,11613,-204,-1.7,1384975,637,1597
일별 박스오피스,20210324~20210324,4,4,37,OLD,20216432,최면,2021-03-24,50537090,7.3,50187090,14339.2,58237090,5824,5774,11548,6632,458,981
일별 박스오피스,20210324~20210324,5,5,0,OLD,20030316,반지의 제왕 : 왕의 귀환,2003-12-17,31658700,4.6,3457830,12.3,4667781700,2495,338,15.7,725600,142,173
일별 박스오피스,20210324~20210324,6,6,0,NEW,20192567,원더 우먼 1984,2020-12-23,8025000,1.2,8025000,100,4947583400,1605,1605,100,548695,4,6
일별 박스오피스,20210324~20210324,7,7,9,OLD,20199541,미션 파서블,2021-02-17,8597970,1.2,5796840,206.9,4046949740,1597,1271,389.9,444052,47,63
일별 박스오피스,20210324~20210324,8,8,-4,OLD,20200263,라야와 마지막 드래곤,2021-03-04,12412900,1.8,-7546770,-37.8,2622069700,1366,-851,-38.4,282555,269,347
일별 박스오피스,20210324~20210324,9,9,-6,OLD,20216069,모리타니안,2021-03-17,10237400,1.5,-9138680,-47.2,336138180,1225,-1039,-45.9,37455,261,375
일별 박스오피스,20210324~20210324,10,10,-4,OLD,20207443,소울,2021-01-20,9920420,1.4,-3312920,-25,18839756890,1053,-364,-25.7,2027893,177,219
일별 박스오피스,20210325~20210325,1,1,0,NEW,20215850,고질라 VS. 콩,2021-03-25,369150060,49,369150060,100,375075060,38786,38786,100,39181,1164,3812
일별 박스오피스,20210325~20210325,2,2,0,OLD,20205144,미나리,2021-03-03,84683180,11.2,-21439660,-20.2,6812248690,9905,-2582,-20.7,753029,666,1668
일별 박스오피스,20210325~20210325,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,85500970,11.3,-21552300,-20.1,13435201560,9135,-2478,-21.3,1394110,550,1212
일별 박스오피스,20210325~20210325,4,4,-3,OLD,20216673,더 박스,2021-03-24,63063160,8.4,-172801800,-73.3,328490060,7740,-21534,-73.6,39645,240,354
일별 박스오피스,20210325~20210325,5,5,-1,OLD,20216432,최면,2021-03-24,39508270,5.2,-11028820,-21.8,97745360,4414,-1410,-24.2,11046,456,765
일별 박스오피스,20210325~20210325,6,6,0,NEW,20216372,스파이의 아내,2021-03-25,6770090,0.9,6770090,100,13345590,820,820,100,1445,116,147
일별 박스오피스,20210325~20210325,7,7,0,NEW,20216686,아이카,2021-03-25,7013500,0.9,7013500,100,9293500,774,774,100,995,35,43
일별 박스오피스,20210325~20210325,8,8,4,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,13606000,1.8,-3826000,-21.9,203967000,685,-200,-22.6,10330,76,124
일별 박스오피스,20210325~20210325,9,9,-1,OLD,20200263,라야와 마지막 드래곤,2021-03-04,5858240,0.8,-6554660,-52.8,2627927940,661,-705,-51.6,283216,155,170
일별 박스오피스,20210325~20210325,10,10,23,OLD,20197434,자산어보,2021-03-31,6517000,0.9,5217000,401.3,28886000,655,525,403.8,2961,3,3
일별 박스오피스,20210326~20210326,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,409095770,46.1,39945710,10.8,784170830,40842,2056,5.3,80023,1201,3911
