boxofficeType,showRange,rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt
일별 박스오피스,20210326~20210326,2,2,1,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,129775080,14.6,44274110,51.8,13564976640,13026,3891,42.6,1407136,607,1336
일별 박스오피스,20210326~20210326,3,3,-1,OLD,20205144,미나리,2021-03-03,107035390,12.1,22352210,26.4,6919284080,11673,1768,17.8,764702,702,1779
일별 박스오피스,20210326~20210326,4,4,0,OLD,20216673,더 박스,2021-03-24,79065720,8.9,16002560,25.4,407555780,9729,1989,25.7,49374,256,354
일별 박스오피스,20210326~20210326,5,5,0,OLD,20216432,최면,2021-03-24,45339510,5.1,5831240,14.8,143084870,4826,412,9.3,15872,473,794
일별 박스오피스,20210326~20210326,6,6,3,OLD,20200263,라야와 마지막 드래곤,2021-03-04,10222180,1.2,4363940,74.5,2638150120,1062,401,60.7,284278,196,224
일별 박스오피스,20210326~20210326,7,7,4,OLD,20207443,소울,2021-01-20,9797260,1.1,4047020,70.4,18855304390,941,314,50.1,2029461,131,146
일별 박스오피스,20210326~20210326,8,8,0,NEW,20200311,더블패티,2021-02-17,8190000,0.9,8190000,100,131378460,819,819,100,15271,4,4
일별 박스오피스,20210326~20210326,9,9,-3,OLD,20216372,스파이의 아내,2021-03-25,6944110,0.8,174020,2.6,20289700,764,-56,-6.8,2209,111,142
일별 박스오피스,20210326~20210326,10,10,-2,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,11273000,1.3,-2333000,-17.1,215240000,568,-117,-17.1,10898,74,124
일별 박스오피스,20210327~20210327,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,1241200930,51.8,832105160,203.4,2025371760,127818,86976,213,207841,1295,4741
일별 박스오피스,20210327~20210327,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,398695410,16.6,268920330,207.2,13963672050,42662,29636,227.5,1449798,709,1781
일별 박스오피스,20210327~20210327,3,3,0,OLD,20205144,미나리,2021-03-03,271679530,11.3,164644140,153.8,7190963610,28475,16802,143.9,793177,756,2172
일별 박스오피스,20210327~20210327,4,4,0,OLD,20216673,더 박스,2021-03-24,115640060,4.8,36574340,46.3,523195840,14056,4327,44.5,63430,331,506
일별 박스오피스,20210327~20210327,5,5,0,OLD,20216432,최면,2021-03-24,93500410,3.9,48160900,106.2,236585280,9984,5158,106.9,25856,485,853
일별 박스오피스,20210327~20210327,6,6,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,79158410,3.3,68936230,674.4,2717308530,8976,7914,745.2,293254,417,616
일별 박스오피스,20210327~20210327,7,7,0,OLD,20207443,소울,2021-01-20,33477650,1.4,23680390,241.7,18888782040,3356,2415,256.6,2032817,183,226
일별 박스오피스,20210327~20210327,8,8,1,OLD,20216372,스파이의 아내,2021-03-25,12966220,0.5,6022110,86.7,33255920,1456,692,90.6,3665,120,150
일별 박스오피스,20210327~20210327,9,9,1,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,23737500,1,12464500,110.6,238977500,1194,626,110.2,12092,75,126
일별 박스오피스,20210327~20210327,10,10,62,OLD,20216894,트웬티 해커,2021-03-24,5046000,0.2,4931000,4287.8,8728000,987,970,5705.9,1409,71,72
일별 박스오피스,20210328~20210328,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,1126146460,53,-115054470,-9.3,3151518220,117245,-10573,-8.3,325086,1292,4719
일별 박스오피스,20210328~20210328,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,305257510,14.4,-93437900,-23.4,14268929560,32063,-10599,-24.8,1481861,692,1748
일별 박스오피스,20210328~20210328,3,3,0,OLD,20205144,미나리,2021-03-03,226976400,10.7,-44703130,-16.5,7417940010,24282,-4193,-14.7,817459,752,2098
일별 박스오피스,20210328~20210328,4,4,0,OLD,20216673,더 박스,2021-03-24,98445630,4.6,-17194430,-14.9,621641470,12293,-1763,-12.5,75723,324,457
일별 박스오피스,20210328~20210328,5,5,0,OLD,20216432,최면,2021-03-24,100434050,4.7,6933640,7.4,337019330,10807,823,8.2,36663,506,879
일별 박스오피스,20210328~20210328,6,6,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,80555430,3.8,1397020,1.8,2797863960,9108,132,1.5,302362,418,619
일별 박스오피스,20210328~20210328,7,7,0,OLD,20207443,소울,2021-01-20,31886850,1.5,-1590800,-4.8,18920668890,3271,-85,-2.5,2036088,179,227
일별 박스오피스,20210328~20210328,8,8,0,OLD,20216372,스파이의 아내,2021-03-25,11663790,0.5,-1302430,-10,44919710,1318,-138,-9.5,4983,117,146
일별 박스오피스,20210328~20210328,9,9,6,OLD,20216361,브레이브 언더 파이어,2021-03-17,8063600,0.4,2322800,40.5,113390700,931,270,40.8,14348,75,84
일별 박스오피스,20210328~20210328,10,10,-1,OLD,20216768,몬테크리스토: 더 뮤지컬 라이브,2021-03-19,18217500,0.9,-5520000,-23.3,257195000,918,-276,-23.1,13010,74,124
일별 박스오피스,20210329~20210329,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,237625320,41.8,-888521140,-78.9,3389143540,25455,-91790,-78.3,350541,1134,3614
일별 박스오피스,20210329~20210329,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,95254640,16.7,-210002870,-68.8,14364184200,10265,-21798,-68,1492126,608,1369
일별 박스오피스,20210329~20210329,3,3,1,OLD,20216673,더 박스,2021-03-24,67489890,11.9,-30955740,-31.4,689131360,9325,-2968,-24.1,85048,221,290
일별 박스오피스,20210329~20210329,4,4,-1,OLD,20205144,미나리,2021-03-03,67816890,11.9,-159159510,-70.1,7485756900,7959,-16323,-67.2,825418,635,1608
일별 박스오피스,20210329~20210329,5,5,0,OLD,20216432,최면,2021-03-24,29356170,5.2,-71077880,-70.8,366375500,3275,-7532,-69.7,39938,402,651
일별 박스오피스,20210329~20210329,6,6,1,OLD,20207443,소울,2021-01-20,7737180,1.4,-24149670,-75.7,18928406070,832,-2439,-74.6,2036920,140,164
일별 박스오피스,20210329~20210329,7,7,1,OLD,20216372,스파이의 아내,2021-03-25,5923710,1,-5740080,-49.2,50843420,712,-606,-46,5695,106,132
일별 박스오피스,20210329~20210329,8,8,-2,OLD,20200263,라야와 마지막 드래곤,2021-03-04,6115630,1.1,-74439800,-92.4,2803979590,689,-8419,-92.4,303051,163,188
일별 박스오피스,20210329~20210329,9,9,0,NEW,20215931,특명: 스피드 레스큐,2021-03-29,2010000,0.4,2010000,100,2038000,402,402,100,406,21,21
일별 박스오피스,20210329~20210329,10,10,0,NEW,20216494,커피 오어 티,2021-03-31,2555000,0.4,2555000,100,6020000,365,365,100,860,3,3
일별 박스오피스,20210330~20210330,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,207219160,38.5,-30406160,-12.8,3596362700,22450,-3005,-11.8,372991,1152,3534
일별 박스오피스,20210330~20210330,2,2,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,87917900,16.4,-7336740,-7.7,14452102100,9506,-759,-7.4,1501632,599,1348
일별 박스오피스,20210330~20210330,3,3,1,OLD,20205144,미나리,2021-03-03,66902040,12.4,-914850,-1.3,7552658940,7950,-9,-0.1,833368,648,1605
일별 박스오피스,20210330~20210330,4,4,-1,OLD,20216673,더 박스,2021-03-24,38552570,7.2,-28937320,-42.9,727683930,5533,-3792,-40.7,90581,214,294
일별 박스오피스,20210330~20210330,5,5,0,OLD,20216432,최면,2021-03-24,25438460,4.7,-3917710,-13.3,391813960,2883,-392,-12,42821,401,624
일별 박스오피스,20210330~20210330,6,6,0,NEW,20216492,노바디,2021-04-07,18676000,3.5,18676000,100,20391000,2668,2668,100,2913,22,22
일별 박스오피스,20210330~20210330,7,7,-1,OLD,20207443,소울,2021-01-20,8793290,1.6,1056110,13.6,18937199360,956,124,14.9,2037876,131,155
일별 박스오피스,20210330~20210330,8,8,0,OLD,20200263,라야와 마지막 드래곤,2021-03-04,7314280,1.4,1198650,19.6,2811293870,839,150,21.8,303890,182,208
일별 박스오피스,20210330~20210330,9,9,0,NEW,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,6651000,1.2,6651000,100,7479000,739,739,100,831,5,5
일별 박스오피스,20210330~20210330,10,10,0,OLD,20216494,커피 오어 티,2021-03-31,4851000,0.9,2296000,89.9,10871000,693,328,89.9,1553,7,7
일별 박스오피스,20210331~20210331,1,1,0,NEW,20197434,자산어보,2021-03-31,224902850,30.4,224902850,100,253788850,34877,34877,100,37838,1250,3900
일별 박스오피스,20210331~20210331,2,2,-1,OLD,20215850,고질라 VS. 콩,2021-03-25,190547620,25.7,-16671540,-8,3786910320,27889,5439,24.2,400880,806,2398
일별 박스오피스,20210331~20210331,3,3,-1,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,76730480,10.4,-11187420,-12.7,14528832580,11640,2134,22.4,1513272,518,1012
일별 박스오피스,20210331~20210331,4,4,-1,OLD,20205144,미나리,2021-03-03,61595030,8.3,-5307010,-7.9,7614253970,9815,1865,23.5,843183,539,1005
일별 박스오피스,20210331~20210331,5,5,0,NEW,20190683,아무도 없는 곳,2021-03-31,30504410,4.1,30504410,100,32862410,4468,4468,100,4730,374,542
일별 박스오피스,20210331~20210331,6,6,0,NEW,20214847,해길랍,2021-03-31,25995640,3.5,25995640,100,26491640,3844,3844,100,3907,223,293
일별 박스오피스,20210331~20210331,7,7,2,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,21222310,2.9,14571310,219.1,28701310,3170,2431,329,4001,388,713
일별 박스오피스,20210331~20210331,8,8,-4,OLD,20216673,더 박스,2021-03-24,19789800,2.7,-18762770,-48.7,747473730,2617,-2916,-52.7,93198,40,47
일별 박스오피스,20210331~20210331,9,9,1,OLD,20216494,커피 오어 티,2021-03-31,16658470,2.3,11807470,243.4,27529470,2213,1520,219.3,3766,119,161
일별 박스오피스,20210331~20210331,10,10,0,NEW,20173226,패왕별희 디 오리지널,2017-03-30,7816500,1.1,7816500,100,948698960,1328,1328,100,104951,68,88
일별 박스오피스,20210401~20210401,1,1,0,OLD,20197434,자산어보,2021-03-31,132481180,23.7,-92421670,-41.1,386270030,15973,-18904,-54.2,53811,1146,3348
일별 박스오피스,20210401~20210401,2,2,0,OLD,20215850,고질라 VS. 콩,2021-03-25,143173080,25.6,-47374540,-24.9,3930083400,15443,-12446,-44.6,416323,777,2212
일별 박스오피스,20210401~20210401,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,76523550,13.7,-206930,-0.3,14605356130,8276,-3364,-28.9,1521548,502,963
일별 박스오피스,20210401~20210401,4,4,4,OLD,20216673,더 박스,2021-03-24,38761500,6.9,18971700,95.9,786235230,5649,3032,115.9,98847,49,67
일별 박스오피스,20210401~20210401,5,5,-1,OLD,20205144,미나리,2021-03-03,38412940,6.9,-23182090,-37.6,7652666910,4639,-5176,-52.7,847822,466,822
일별 박스오피스,20210401~20210401,6,6,-1,OLD,20190683,아무도 없는 곳,2021-03-31,18015770,3.2,-12488640,-40.9,50878180,2118,-2350,-52.6,6848,343,464
일별 박스오피스,20210401~20210401,7,7,0,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,16333400,2.9,-4888910,-23,45034710,2008,-1162,-36.7,6009,359,589
일별 박스오피스,20210401~20210401,8,8,-2,OLD,20214847,해길랍,2021-03-31,14948420,2.7,-11047220,-42.5,41440060,1656,-2188,-56.9,5563,192,248
일별 박스오피스,20210401~20210401,9,9,0,NEW,20198123,아틱,2019-03-27,8601800,1.5,8601800,100,84686810,1551,1551,100,11296,43,66
일별 박스오피스,20210401~20210401,10,10,1,OLD,20216432,최면,2021-03-24,6336040,1.1,-1650610,-20.7,406136650,706,-591,-45.6,44824,112,127
일별 박스오피스,20210402~20210402,1,1,1,OLD,20215850,고질라 VS. 콩,2021-03-25,200642910,30.7,57469830,40.1,4130726310,19769,4326,28,436092,840,2413
일별 박스오피스,20210402~20210402,2,2,-1,OLD,20197434,자산어보,2021-03-31,157531880,24.1,25050700,18.9,543801910,17264,1291,8.1,71075,1179,3410
일별 박스오피스,20210402~20210402,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,110075870,16.8,33552320,43.8,14715432000,10918,2642,31.9,1532466,547,1059
일별 박스오피스,20210402~20210402,4,4,1,OLD,20205144,미나리,2021-03-03,42844820,6.6,4431880,11.5,7695511730,4588,-51,-1.1,852410,499,862
일별 박스오피스,20210402~20210402,5,5,-1,OLD,20216673,더 박스,2021-03-24,21597500,3.3,-17164000,-44.3,807832730,3176,-2473,-43.8,102023,39,48
일별 박스오피스,20210402~20210402,6,6,1,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,19026320,2.9,2692920,16.5,64061030,1992,-16,-0.8,8001,366,570
일별 박스오피스,20210402~20210402,7,7,-1,OLD,20190683,아무도 없는 곳,2021-03-31,17372920,2.7,-642850,-3.6,68251100,1924,-194,-9.2,8772,332,459
일별 박스오피스,20210402~20210402,8,8,0,OLD,20214847,해길랍,2021-03-31,14596650,2.2,-351770,-2.4,56036710,1446,-210,-12.7,7009,182,232
일별 박스오피스,20210402~20210402,9,9,1,OLD,20216432,최면,2021-03-24,8892740,1.4,2556700,40.4,415029390,921,215,30.5,45745,124,148
일별 박스오피스,20210402~20210402,10,10,4,OLD,19900204,죽은 시인의 사회,1990-05-19,6413640,1,2509140,64.3,451980040,556,110,24.7,59835,94,107
일별 박스오피스,20210403~20210403,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,699418700,38.2,498775790,248.6,4830145010,69647,49878,252.3,505739,1053,3373
일별 박스오피스,20210403~20210403,2,2,0,OLD,20197434,자산어보,2021-03-31,475993960,26,318462080,202.2,1019795870,50140,32876,190.4,121215,1195,4028
일별 박스오피스,20210403~20210403,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,241509510,13.2,131433640,119.4,14956941510,24409,13491,123.6,1556875,622,1366
일별 박스오피스,20210403~20210403,4,4,0,OLD,20205144,미나리,2021-03-03,114549130,6.3,71704310,167.4,7810060860,11745,7157,156,864155,571,1007
일별 박스오피스,20210403~20210403,5,5,1,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,41501120,2.3,22474800,118.1,105562150,4294,2302,115.6,12295,391,582
일별 박스오피스,20210403~20210403,6,6,11,OLD,20200263,라야와 마지막 드래곤,2021-03-04,36238460,2,33349920,1154.6,2855151310,3961,3681,1314.6,308791,194,264
일별 박스오피스,20210403~20210403,7,7,-2,OLD,20216673,더 박스,2021-03-24,25447500,1.4,3850000,17.8,833280230,3532,356,11.2,105555,36,49
일별 박스오피스,20210403~20210403,8,8,-1,OLD,20190683,아무도 없는 곳,2021-03-31,26451430,1.4,9078510,52.3,94702530,2723,799,41.5,11495,351,465
일별 박스오피스,20210403~20210403,9,9,0,OLD,20216432,최면,2021-03-24,21549900,1.2,12657160,142.3,436579290,2255,1334,144.8,48000,156,202
일별 박스오피스,20210403~20210403,10,10,-2,OLD,20214847,해길랍,2021-03-31,17922270,1,3325620,22.8,73958980,1775,329,22.8,8784,210,263
일별 박스오피스,20210404~20210404,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,573018730,37.1,-126399970,-18.1,5403163740,57661,-11986,-17.2,563400,1036,3352
일별 박스오피스,20210404~20210404,2,2,0,OLD,20197434,자산어보,2021-03-31,388425910,25.1,-87568050,-18.4,1408221780,41624,-8516,-17,162839,1165,3840
일별 박스오피스,20210404~20210404,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,242668380,15.7,1158870,0.5,15199609890,24586,177,0.7,1581461,624,1386
일별 박스오피스,20210404~20210404,4,4,0,OLD,20205144,미나리,2021-03-03,86329200,5.6,-28219930,-24.6,7896390060,9012,-2733,-23.3,873167,559,987
일별 박스오피스,20210404~20210404,5,5,1,OLD,20200263,라야와 마지막 드래곤,2021-03-04,36414970,2.4,176510,0.5,2891566280,4023,62,1.6,312814,198,277
일별 박스오피스,20210404~20210404,6,6,-1,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,36494250,2.4,-5006870,-12.1,142056400,3737,-557,-13,16032,399,588
일별 박스오피스,20210404~20210404,7,7,0,OLD,20216673,더 박스,2021-03-24,21007200,1.4,-4440300,-17.4,854287430,3047,-485,-13.7,108602,27,37
일별 박스오피스,20210404~20210404,8,8,1,OLD,20216432,최면,2021-03-24,24494550,1.6,2944650,13.7,461073840,2550,295,13.1,50550,162,207
일별 박스오피스,20210404~20210404,9,9,-1,OLD,20190683,아무도 없는 곳,2021-03-31,22353350,1.4,-4098080,-15.5,117055880,2376,-347,-12.7,13871,353,466
일별 박스오피스,20210404~20210404,10,10,0,OLD,20214847,해길랍,2021-03-31,12896250,0.8,-5026020,-28,86855230,1267,-508,-28.6,10051,187,233
일별 박스오피스,20210405~20210405,1,1,0,OLD,20215850,고질라 VS. 콩,2021-03-25,107445070,27.5,-465573660,-81.2,5510608810,11035,-46626,-80.9,574435,837,2215
일별 박스오피스,20210405~20210405,2,2,0,OLD,20197434,자산어보,2021-03-31,94147320,24.1,-294278590,-75.8,1502369100,10807,-30817,-74,173646,992,2686
일별 박스오피스,20210405~20210405,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,78544340,20.1,-164124040,-67.6,15278154230,8163,-16423,-66.8,1589624,536,1095
일별 박스오피스,20210405~20210405,4,4,0,OLD,20205144,미나리,2021-03-03,28165910,7.2,-58163290,-67.4,7924555970,3169,-5843,-64.8,876336,450,764
일별 박스오피스,20210405~20210405,5,5,2,OLD,20216673,더 박스,2021-03-24,13520060,3.5,-7487140,-35.6,867807490,2011,-1036,-34,110613,30,37
일별 박스오피스,20210405~20210405,6,6,0,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,9923400,2.5,-26570850,-72.8,151979800,1062,-2675,-71.6,17094,290,401
일별 박스오피스,20210405~20210405,7,7,2,OLD,20190683,아무도 없는 곳,2021-03-31,7348850,1.9,-15004500,-67.1,124404730,825,-1551,-65.3,14696,250,313
일별 박스오피스,20210405~20210405,8,8,0,OLD,20216432,최면,2021-03-24,5622590,1.4,-18871960,-77,466696430,615,-1935,-75.9,51165,104,126
일별 박스오피스,20210405~20210405,9,9,1,OLD,20214847,해길랍,2021-03-31,5567210,1.4,-7329040,-56.8,92422440,600,-667,-52.6,10651,157,192
일별 박스오피스,20210405~20210405,10,10,10,OLD,20201841,부활,2020-07-09,2455000,0.6,-362400,-12.9,147132680,291,-23,-7.3,18391,33,37
일별 박스오피스,20210406~20210406,1,1,1,OLD,20197434,자산어보,2021-03-31,87578340,23.6,-6568980,-7,1589947440,10091,-716,-6.6,183737,993,2591
일별 박스오피스,20210406~20210406,2,2,-1,OLD,20215850,고질라 VS. 콩,2021-03-25,90296240,24.3,-17148830,-16,5600905050,9280,-1755,-15.9,583715,825,2117
일별 박스오피스,20210406~20210406,3,3,0,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,72944940,19.7,-5599400,-7.1,15351099170,7532,-631,-7.7,1597156,549,1103
일별 박스오피스,20210406~20210406,4,4,0,OLD,20205144,미나리,2021-03-03,32163630,8.7,3997720,14.2,7956719600,3700,531,16.8,880036,488,821
일별 박스오피스,20210406~20210406,5,5,0,OLD,20216673,더 박스,2021-03-24,11321000,3.1,-2199060,-16.3,879128490,1587,-424,-21.1,112200,24,26
일별 박스오피스,20210406~20210406,6,6,0,OLD,20205155,"조제, 호랑이 그리고 물고기들",2021-03-31,10564660,2.8,641260,6.5,162544460,1155,93,8.8,18249,291,401
일별 박스오피스,20210406~20210406,7,7,0,OLD,20190683,아무도 없는 곳,2021-03-31,8179790,2.2,830940,11.3,132584520,940,115,13.9,15636,256,337
일별 박스오피스,20210406~20210406,8,8,1,OLD,20214847,해길랍,2021-03-31,6862840,1.9,1295630,23.3,99285280,732,132,22,11383,144,177
일별 박스오피스,20210406~20210406,9,9,-1,OLD,20216432,최면,2021-03-24,4609920,1.2,-1012670,-18,471306350,496,-119,-19.3,51661,94,114
일별 박스오피스,20210406~20210406,10,10,0,NEW,20199630,어른들은 몰라요,2021-04-15,2646000,0.7,2646000,100,4428000,294,294,100,492,2,8
일별 박스오피스,20210407~20210407,1,1,0,NEW,20216492,노바디,2021-04-07,97012620,19.3,97012620,100,117403620,11224,11224,100,14137,430,1401
일별 박스오피스,20210407~20210407,2,2,-1,OLD,20197434,자산어보,2021-03-31,83293500,16.6,-4284840,-4.9,1673240940,9587,-504,-5,193324,882,2242
일별 박스오피스,20210407~20210407,3,3,-1,OLD,20215850,고질라 VS. 콩,2021-03-25,85527500,17.1,-4768740,-5.3,5686432550,8892,-388,-4.2,592607,816,2025
일별 박스오피스,20210407~20210407,4,4,-1,OLD,20200703,극장판 귀멸의 칼날: 무한열차편,2021-01-27,72966680,14.6,21740,0,15424065850,7594,62,0.8,1604750,521,1104
일별 박스오피스,20210407~20210407,5,5,41,OLD,20200065,더 파더,2021-04-07,29503710,5.9,29187710,9236.6,51186210,3597,3550,7553.2,5986,338,573
일별 박스오피스,20210407~20210407,6,6,-2,OLD,20205144,미나리,2021-03-03,26404370,5.3,-5759260,-17.9,7983123970,2991,-709,-19.2,883027,438,674
일별 박스오피스,20210407~20210407,7,7,-2,OLD,20216673,더 박스,2021-03-24,13131000,2.6,1810000,16,892259490,1824,237,14.9,114024,14,18
일별 박스오피스,20210407~20210407,8,8,0,NEW,20208616,간이역,2021-02-18,13464000,2.7,13464000,100,22492340,1496,1496,100,2554,5,7
일별 박스오피스,20210407~20210407,9,9,0,NEW,20215750,피넛 버터 팔콘,2021-04-07,12177010,2.4,12177010,100,20483010,1353,1353,100,2245,141,203
일별 박스오피스,20210407~20210407,10,10,0,NEW,20215803,타인의 친절,2021-04-07,8681070,1.7,8681070,100,12611070,1071,1071,100,1514,140,187
